Customer ID,Total Sales Amount
CUST9060,16975.47
CUST8956,15320.45
CUST5702,15076.119999999999
CUST2088,14952.46
CUST2671,14903.32
CUST4824,13912.83
CUST6431,12873.52
CUST3621,12779.73
CUST6279,12748.21
CUST5092,11060.76
CUST3712,11056.84
CUST5806,11043.36
CUST1780,10764.42
CUST8248,10405.08
CUST6474,10275.96
CUST7120,10108.93
CUST6877,10054.279999999999
CUST6707,9996.8
CUST1934,9993.0
CUST6015,9981.75
CUST2896,9949.54
CUST1482,9893.75
CUST8519,9871.4
CUST6613,9779.5
CUST1757,9775.3
CUST9082,9768.85
CUST2159,9729.2
CUST7382,9701.9
CUST5607,9687.7
CUST9587,9625.5
CUST2383,9504.3
CUST1848,9448.95
CUST2738,9447.1
CUST3101,9402.439999999999
CUST1021,9390.16
CUST6402,9363.82
CUST9703,9363.1
CUST3608,9347.25
CUST7535,9338.3
CUST8038,9277.35
CUST2667,9262.2
CUST4337,9236.45
CUST1524,9184.06
CUST8284,9174.7
CUST5215,9173.55
CUST9782,9162.39
CUST7462,9160.0
CUST6271,9134.95
CUST5125,9127.35
CUST9408,9116.76
CUST1886,9078.95
CUST9911,9078.15
CUST8790,9069.9
CUST5033,9069.8
CUST6147,9067.2
CUST6698,9034.2
CUST4761,9013.15
CUST6393,8983.2
CUST1582,8957.15
CUST3283,8892.65
CUST5579,8876.6
CUST4193,8846.49
CUST6382,8802.25
CUST4565,8788.85
CUST2482,8778.85
CUST3885,8758.1
CUST4473,8744.39
CUST2761,8733.0
CUST4219,8732.42
CUST1698,8666.5
CUST6839,8643.09
CUST3591,8635.55
CUST7369,8600.35
CUST2802,8586.5
CUST3554,8573.85
CUST7828,8550.689999999999
CUST6876,8549.9
CUST3888,8537.4
CUST3422,8523.4
CUST3005,8514.9
CUST5630,8512.8
CUST8234,8501.54
CUST5392,8448.9
CUST6847,8447.8
CUST7508,8427.45
CUST9692,8360.42
CUST9105,8351.05
CUST5693,8345.0
CUST3592,8344.6
CUST2393,8344.05
CUST4263,8333.9
CUST8502,8329.3
CUST5890,8322.55
CUST8210,8302.4
CUST7018,8283.0
CUST9207,8229.32
CUST7605,8215.7
CUST5894,8203.43
CUST7054,8187.85
CUST9627,8165.280000000001
CUST2451,8122.09
CUST9899,8097.179999999999
CUST9974,8091.3
CUST2599,8071.2
CUST3852,8030.45
CUST9567,8026.22
CUST2696,8026.15
CUST6768,8025.5
CUST2226,8021.1
CUST2165,8014.45
CUST6694,7970.95
CUST8819,7966.0
CUST5567,7965.6
CUST4254,7955.35
CUST2913,7954.65
CUST7836,7910.64
CUST5643,7889.2
CUST8942,7888.28
CUST7407,7877.71
CUST3605,7863.45
CUST9708,7859.7
CUST5321,7848.92
CUST8213,7841.85
CUST5477,7810.1
CUST4244,7804.45
CUST2998,7792.8
CUST5980,7784.95
CUST8230,7774.8
CUST3368,7761.76
CUST9778,7755.83
CUST4330,7753.35
CUST8418,7743.25
CUST3924,7727.05
CUST5318,7723.92
CUST1370,7689.48
CUST2800,7680.36
CUST7721,7679.84
CUST1640,7672.900000000001
CUST1355,7660.55
CUST9050,7658.75
CUST2754,7648.6
CUST1760,7644.42
CUST1365,7639.92
CUST8347,7613.2
CUST7996,7605.65
CUST3945,7599.2
CUST8457,7595.88
CUST6075,7586.96
CUST2481,7557.25
CUST1819,7547.0
CUST2152,7529.34
CUST4151,7528.32
CUST8817,7520.48
CUST5238,7517.14
CUST2251,7515.32
CUST3731,7514.56
CUST9850,7512.759999999999
CUST9722,7507.96
CUST2238,7502.2
CUST4516,7490.25
CUST4099,7490.13
CUST4348,7478.1
CUST9987,7473.4
CUST1455,7462.68
CUST9246,7458.05
CUST6556,7454.36
CUST9563,7438.4
CUST2970,7429.36
CUST3413,7426.45
CUST3443,7424.6
CUST9099,7424.2
CUST6342,7410.96
CUST3366,7394.25
CUST3145,7383.9
CUST6480,7369.88
CUST5989,7361.4
CUST9184,7361.12
CUST8551,7342.1
CUST3032,7328.35
CUST4994,7327.36
CUST6823,7315.15
CUST3240,7301.1
CUST6028,7269.1
CUST5950,7268.0
CUST4931,7242.96
CUST2943,7240.6
CUST1964,7237.28
CUST5212,7231.4400000000005
CUST1155,7227.92
CUST6880,7223.48
CUST3412,7218.35
CUST5361,7213.8
CUST9863,7205.6
CUST8275,7203.24
CUST5846,7200.0
CUST3252,7180.6
CUST2052,7177.0
CUST2694,7172.8
CUST5909,7166.8
CUST6731,7156.0
CUST1046,7149.9
CUST6215,7131.8
CUST6863,7131.15
CUST9390,7122.84
CUST9868,7121.44
CUST4578,7106.72
CUST2069,7089.35
CUST6165,7078.28
CUST3665,7070.52
CUST3201,7037.0
CUST2096,7025.16
CUST3579,7021.44
CUST9421,7018.7
CUST7711,6990.5
CUST5767,6980.84
CUST6593,6979.5
CUST3808,6940.75
CUST5184,6937.2
CUST3205,6918.48
CUST2980,6910.49
CUST9222,6891.53
CUST3997,6888.2
CUST4001,6885.4
CUST9559,6876.12
CUST9119,6871.75
CUST3905,6870.72
CUST3398,6855.52
CUST9212,6851.43
CUST5939,6839.93
CUST6166,6834.13
CUST3876,6829.0
CUST7454,6821.0
CUST6512,6818.289999999999
CUST8141,6812.08
CUST3823,6809.45
CUST7536,6800.1
CUST7603,6798.2
CUST8227,6797.48
CUST8189,6795.4
CUST9626,6793.45
CUST4090,6791.18
CUST2386,6762.0
CUST2830,6755.3
CUST2650,6733.01
CUST8879,6723.8
CUST5646,6718.7
CUST2113,6704.0
CUST8513,6698.639999999999
CUST2975,6685.8
CUST9642,6677.8
CUST9292,6676.5
CUST2508,6651.92
CUST1517,6646.92
CUST7865,6639.56
CUST5233,6631.5
CUST5254,6598.84
CUST5645,6592.05
CUST3863,6576.88
CUST8934,6572.34
CUST5609,6557.3
CUST8611,6545.6
CUST4081,6544.88
CUST7484,6535.56
CUST3176,6535.379999999999
CUST4517,6533.33
CUST7050,6523.12
CUST3049,6521.0
CUST2833,6506.55
CUST5491,6504.76
CUST9602,6486.09
CUST8806,6469.95
CUST7198,6468.320000000001
CUST6287,6450.2
CUST2300,6443.9
CUST7223,6422.28
CUST8518,6421.44
CUST5877,6418.68
CUST2100,6414.08
CUST4336,6413.04
CUST6645,6409.92
CUST1531,6407.039999999999
CUST9718,6405.64
CUST1119,6403.95
CUST9721,6372.459999999999
CUST1122,6365.72
CUST5102,6334.360000000001
CUST5838,6317.6
CUST2585,6278.56
CUST5523,6273.65
CUST4580,6260.0
CUST4037,6259.55
CUST8603,6256.75
CUST4146,6239.6
CUST7733,6235.4
CUST2319,6218.65
CUST2866,6215.84
CUST4215,6209.2
CUST3218,6194.53
CUST4588,6192.4
CUST6527,6184.64
CUST2468,6178.2
CUST8503,6158.32
CUST3460,6139.44
CUST2673,6137.4
CUST7510,6077.24
CUST3986,6070.76
CUST1941,6062.85
CUST5169,6057.0
CUST4508,6045.7
CUST6307,6039.76
CUST4031,6036.6
CUST3417,6028.67
CUST3424,6015.55
CUST7343,6013.849999999999
CUST3879,5991.45
CUST4890,5983.55
CUST8431,5972.19
CUST5155,5960.64
CUST6072,5947.83
CUST6954,5939.75
CUST4591,5922.2
CUST4041,5913.84
CUST2371,5911.68
CUST4714,5909.25
CUST3298,5902.74
CUST1581,5894.22
CUST5085,5871.63
CUST7878,5861.25
CUST6105,5851.68
CUST9372,5846.9
CUST7512,5839.48
CUST9489,5835.280000000001
CUST6089,5812.68
CUST7439,5809.82
CUST7686,5808.48
CUST5386,5808.15
CUST1936,5806.32
CUST6804,5799.25
CUST6246,5793.12
CUST5486,5788.89
CUST4757,5786.8
CUST8307,5784.21
CUST7149,5783.37
CUST9878,5761.68
CUST2586,5757.69
CUST6107,5740.68
CUST5635,5740.26
CUST5582,5711.25
CUST5612,5710.68
CUST2354,5709.6
CUST4436,5707.48
CUST6523,5702.16
CUST2085,5691.81
CUST5978,5677.74
CUST3179,5677.3099999999995
CUST2452,5676.32
CUST9997,5673.2
CUST7581,5665.25
CUST3561,5665.14
CUST6713,5662.38
CUST3272,5660.6
CUST3564,5633.65
CUST8715,5600.400000000001
CUST4017,5596.3
CUST1377,5591.82
CUST9517,5578.23
CUST1258,5576.44
CUST4210,5575.24
CUST9458,5571.72
CUST3148,5569.05
CUST4650,5568.55
CUST6928,5557.59
CUST9007,5555.24
CUST6667,5553.36
CUST5770,5547.55
CUST6933,5547.04
CUST5038,5544.16
CUST4766,5536.65
CUST5775,5511.8
CUST8246,5509.48
CUST5500,5504.19
CUST1801,5499.81
CUST9425,5498.6
CUST3522,5493.2
CUST7461,5490.6
CUST8728,5478.3
CUST6911,5474.08
CUST2490,5465.05
CUST7946,5456.64
CUST1228,5429.73
CUST1655,5422.4
CUST1798,5422.12
CUST6216,5408.6
CUST9366,5399.13
CUST5346,5396.64
CUST8293,5392.52
CUST6319,5390.05
CUST5867,5388.4
CUST2447,5385.63
CUST3089,5374.13
CUST3003,5364.03
CUST2856,5348.55
CUST6141,5348.46
CUST7876,5347.12
CUST1004,5344.56
CUST5784,5335.77
CUST2442,5334.42
CUST4704,5333.4
CUST3577,5328.75
CUST1562,5306.91
CUST4425,5306.07
CUST8751,5305.96
CUST4718,5305.71
CUST6292,5304.35
CUST3093,5300.52
CUST5106,5293.71
CUST7308,5277.96
CUST1136,5272.72
CUST5964,5234.44
CUST1495,5231.459999999999
CUST1184,5230.56
CUST5729,5227.68
CUST3648,5227.02
CUST4901,5224.8
CUST3590,5220.54
CUST2591,5217.3
CUST4110,5207.76
CUST8063,5202.54
CUST3081,5199.12
CUST4428,5194.12
CUST1107,5171.61
CUST8304,5170.71
CUST8379,5161.44
CUST3025,5159.07
CUST1623,5159.07
CUST8470,5156.95
CUST6601,5147.08
CUST8100,5143.76
CUST4496,5142.0
CUST7068,5138.7
CUST6539,5137.56
CUST3571,5120.1
CUST6399,5110.12
CUST2640,5109.03
CUST4010,5103.16
CUST3149,5098.8
CUST7966,5095.14
CUST6862,5075.76
CUST8873,5070.92
CUST6084,5069.1
CUST8169,5057.139999999999
CUST1959,5057.0
CUST7726,5055.64
CUST8821,5050.86
CUST5490,5048.91
CUST7429,5045.25
CUST1054,5029.6
CUST4677,5026.65
CUST1817,5020.25
CUST2147,5009.55
CUST2972,4994.48
CUST1527,4986.9
CUST3934,4979.610000000001
CUST1565,4978.41
CUST6097,4978.38
CUST5463,4975.76
CUST6749,4973.2
CUST5051,4965.58
CUST8221,4963.26
CUST2575,4956.75
CUST4675,4953.85
CUST3431,4944.87
CUST6407,4942.84
CUST9568,4942.66
CUST4281,4935.03
CUST6138,4929.74
CUST8931,4920.6
CUST3538,4909.08
CUST7456,4898.7
CUST7662,4893.55
CUST1829,4891.38
CUST5937,4883.34
CUST6222,4875.49
CUST6351,4866.0
CUST8008,4865.76
CUST7552,4854.85
CUST5949,4844.04
CUST8917,4838.45
CUST9370,4832.16
CUST8075,4803.9
CUST7668,4800.16
CUST7166,4799.22
CUST8245,4798.2
CUST4222,4793.95
CUST2852,4788.48
CUST3250,4787.76
CUST7750,4777.86
CUST8207,4771.75
CUST5534,4764.7
CUST4480,4759.9
CUST1288,4758.09
CUST1442,4754.2
CUST2509,4747.89
CUST1923,4745.35
CUST9488,4730.05
CUST6890,4673.15
CUST4581,4671.18
CUST9413,4659.6
CUST7331,4650.16
CUST4188,4648.89
CUST1770,4648.04
CUST5633,4647.72
CUST9354,4635.72
CUST1235,4628.7
CUST2235,4625.0
CUST1865,4612.05
CUST6331,4610.72
CUST2314,4608.7
CUST5325,4606.72
CUST3211,4604.28
CUST3462,4603.12
CUST6016,4597.4
CUST7594,4587.0
CUST7550,4582.8
CUST8601,4573.11
CUST1137,4561.04
CUST7477,4560.64
CUST1031,4555.52
CUST1556,4552.64
CUST1303,4546.469999999999
CUST1281,4545.16
CUST8924,4542.2
CUST4809,4539.32
CUST4118,4520.5
CUST4324,4520.37
CUST2981,4519.11
CUST3649,4518.93
CUST2011,4515.9
CUST7282,4512.719999999999
CUST9079,4510.83
CUST6161,4509.6
CUST4075,4501.36
CUST7555,4490.75
CUST4262,4486.95
CUST2355,4486.59
CUST4422,4486.35
CUST7773,4484.12
CUST7963,4466.31
CUST1401,4460.84
CUST4058,4450.2
CUST8559,4444.3
CUST4948,4443.85
CUST7609,4442.37
CUST9041,4432.05
CUST1095,4418.2
CUST7089,4414.41
CUST1416,4405.4
CUST3255,4404.48
CUST5561,4396.96
CUST9923,4392.82
CUST8026,4392.15
CUST4113,4392.0
CUST7514,4386.8
CUST1592,4377.27
CUST6289,4376.24
CUST1838,4369.15
CUST8445,4367.56
CUST8588,4365.8
CUST2994,4354.83
CUST4854,4350.85
CUST5512,4346.07
CUST4368,4342.16
CUST8867,4338.6
CUST3596,4337.04
CUST6497,4336.32
CUST5605,4332.56
CUST5615,4331.43
CUST9801,4317.38
CUST3593,4313.43
CUST3807,4307.88
CUST4707,4303.05
CUST3478,4300.96
CUST2642,4298.05
CUST4870,4296.52
CUST9760,4284.52
CUST4553,4277.8
CUST6096,4274.19
CUST1313,4259.96
CUST6005,4244.52
CUST8499,4240.62
CUST2208,4235.55
CUST9266,4230.8
CUST8752,4228.17
CUST3916,4225.32
CUST7009,4223.7
CUST8944,4210.32
CUST9006,4210.0
CUST9199,4171.639999999999
CUST5905,4164.4
CUST9991,4152.06
CUST4621,4129.14
CUST1434,4126.47
CUST9482,4120.8
CUST9055,4115.92
CUST3867,4114.56
CUST2579,4108.38
CUST5906,4107.62
CUST9608,4104.06
CUST7450,4098.76
CUST1864,4090.45
CUST4952,4074.3
CUST8403,4072.95
CUST9182,4072.5
CUST3237,4056.68
CUST4938,4052.4
CUST4453,4051.2
CUST2744,4049.9300000000003
CUST9904,4047.9
CUST5508,4041.65
CUST8860,4035.92
CUST9599,4035.6
CUST4183,4030.04
CUST5066,4022.16
CUST1759,4022.16
CUST9957,4017.32
CUST8711,4009.72
CUST8399,3979.95
CUST9792,3971.46
CUST4426,3966.24
CUST4647,3964.68
CUST1903,3964.3599999999997
CUST5921,3958.88
CUST8033,3956.17
CUST8064,3953.48
CUST3531,3948.52
CUST5175,3946.98
CUST1938,3943.42
CUST3225,3936.5
CUST4601,3929.4
CUST3935,3925.96
CUST9591,3923.8
CUST3829,3910.77
CUST9270,3909.98
CUST9037,3907.32
CUST2313,3906.37
CUST7795,3894.64
CUST1245,3887.9300000000003
CUST7638,3884.32
CUST8197,3883.65
CUST3882,3878.74
CUST2197,3874.96
CUST4005,3870.3
CUST6100,3864.76
CUST7035,3857.44
CUST9695,3857.02
CUST7898,3847.96
CUST6564,3847.38
CUST7288,3840.9
CUST2699,3836.88
CUST6037,3834.02
CUST9240,3831.65
CUST8461,3829.68
CUST4377,3828.06
CUST9208,3827.68
CUST2380,3823.96
CUST3936,3822.4
CUST9495,3816.9
CUST7334,3811.16
CUST9418,3803.98
CUST8180,3800.76
CUST9693,3793.55
CUST3068,3786.21
CUST3048,3785.48
CUST7797,3782.04
CUST2062,3780.28
CUST7023,3773.4
CUST2734,3773.16
CUST4206,3771.75
CUST3270,3770.18
CUST9751,3760.38
CUST6145,3743.92
CUST4913,3742.12
CUST3289,3738.2
CUST7483,3729.04
CUST2205,3726.33
CUST1803,3726.24
CUST4468,3718.8
CUST5453,3718.62
CUST5174,3717.56
CUST1477,3717.39
CUST8130,3717.3
CUST9914,3713.43
CUST1626,3704.6
CUST4549,3699.18
CUST5311,3696.64
CUST6956,3693.85
CUST1978,3692.85
CUST5753,3688.17
CUST8088,3680.13
CUST3391,3678.24
CUST5539,3677.2
CUST6349,3673.9
CUST8370,3671.9
CUST3358,3666.96
CUST1072,3659.16
CUST3625,3655.7
CUST7563,3654.96
CUST8151,3652.65
CUST9189,3642.04
CUST8051,3641.8
CUST7884,3634.2
CUST8488,3631.95
CUST7386,3627.81
CUST2161,3626.18
CUST2053,3622.2
CUST6515,3617.05
CUST7340,3612.64
CUST1267,3608.94
CUST7435,3605.8
CUST7376,3604.29
CUST8185,3600.48
CUST4467,3598.83
CUST6078,3597.18
CUST4873,3597.06
CUST8963,3596.88
CUST1694,3588.6
CUST5173,3584.44
CUST8674,3580.48
CUST3321,3578.25
CUST7587,3578.01
CUST6060,3577.14
CUST9523,3565.0
CUST4659,3562.6
CUST4120,3562.46
CUST1752,3541.9
CUST7688,3541.7
CUST4233,3536.16
CUST8504,3519.66
CUST3147,3518.75
CUST7941,3511.35
CUST8425,3510.66
CUST1161,3503.88
CUST9261,3503.67
CUST1489,3500.25
CUST6971,3499.98
CUST7743,3498.51
CUST1691,3492.72
CUST5200,3484.44
CUST7891,3480.34
CUST2917,3477.52
CUST5030,3476.56
CUST6277,3471.76
CUST8647,3471.56
CUST3230,3468.65
CUST6180,3464.44
CUST5104,3461.88
CUST5760,3456.54
CUST4699,3452.7
CUST5127,3440.55
CUST4488,3438.2
CUST1594,3436.35
CUST1467,3434.04
CUST8037,3433.02
CUST8237,3431.2
CUST3311,3427.53
CUST7314,3426.93
CUST6206,3419.66
CUST4637,3418.35
CUST8228,3417.5
CUST1773,3411.17
CUST4032,3410.52
CUST7709,3406.44
CUST3674,3402.3599999999997
CUST8085,3402.3
CUST7749,3399.08
CUST8500,3396.16
CUST3499,3387.6
CUST5376,3372.75
CUST4634,3363.36
CUST2518,3362.28
CUST2488,3360.88
CUST8104,3359.24
CUST2043,3337.6
CUST3045,3328.78
CUST7122,3312.1
CUST6559,3310.95
CUST4204,3310.86
CUST1328,3303.96
CUST8508,3303.12
CUST1182,3298.87
CUST4685,3293.1
CUST5265,3292.56
CUST9954,3290.52
CUST1407,3286.24
CUST1279,3285.72
CUST2629,3284.82
CUST5987,3280.26
CUST4371,3274.04
CUST4501,3269.08
CUST3044,3265.66
CUST5383,3259.32
CUST9442,3258.55
CUST2649,3251.7
CUST4996,3249.92
CUST7615,3248.73
CUST8761,3248.02
CUST7039,3246.05
CUST1496,3234.99
CUST5974,3234.36
CUST9391,3232.94
CUST3775,3213.6
CUST9526,3183.9
CUST2295,3177.84
CUST8091,3171.72
CUST7948,3163.41
CUST1037,3159.76
CUST5004,3151.55
CUST1548,3150.88
CUST1044,3150.35
CUST7487,3143.91
CUST7495,3137.01
CUST1338,3130.68
CUST9649,3117.87
CUST8589,3107.88
CUST2012,3098.78
CUST7399,3098.7
CUST8841,3098.22
CUST4341,3095.44
CUST2045,3095.1
CUST2425,3085.35
CUST1131,3084.4
CUST2153,3068.44
CUST6325,3066.96
CUST4915,3065.58
CUST7645,3065.19
CUST6204,3054.12
CUST8984,3052.2
CUST3642,3047.42
CUST3438,3038.24
CUST3354,3035.38
CUST8390,3027.68
CUST1065,3016.74
CUST9223,3007.25
CUST9894,3003.27
CUST8699,2998.74
CUST6068,2993.2
CUST3886,2990.04
CUST1159,2989.2
CUST2008,2982.02
CUST2785,2970.99
CUST3639,2964.26
CUST1917,2959.46
CUST8974,2957.1
CUST2595,2954.15
CUST7328,2946.78
CUST4922,2943.99
CUST7160,2943.27
CUST3816,2940.09
CUST5018,2939.65
CUST1741,2934.96
CUST3624,2932.7
CUST9024,2928.68
CUST4552,2927.58
CUST7323,2924.88
CUST9368,2922.63
CUST9142,2918.82
CUST5556,2912.43
CUST5551,2900.02
CUST1113,2893.1
CUST5871,2888.08
CUST8618,2886.6
CUST2759,2885.9
CUST1516,2885.67
CUST6077,2881.78
CUST7076,2881.36
CUST1139,2870.74
CUST8035,2866.88
CUST2753,2863.4
CUST6376,2862.15
CUST5911,2860.5
